"ID","Description","Published","Solved By","Solve Status"
1,"Multiples of 3 or 5",1002301200,969363,1
2,"Even Fibonacci numbers",1003510800,773592,1
3,"Largest prime factor",1004724000,556998,1
4,"Largest palindrome product",1005933600,493118,1
5,"Smallest multiple",1007143200,496450,1
6,"Sum square difference",1008352800,499503,1
7,"10001st prime",1009562400,427757,1
8,"Largest product in a series",1010772000,358743,1
9,"Special Pythagorean triplet",1011981600,363752,1
10,"Summation of primes",1013191200,333482,1
11,"Largest product in a grid",1014400800,239769,0
12,"Highly divisible triangular number",1015610400,226376,1
13,"Large sum",1016820000,231713,1
14,"Longest Collatz sequence",1018026000,231959,1
15,"Lattice paths",1019235600,191552,0
16,"Power digit sum",1020445200,234181,1
17,"Number letter counts",1021654800,155600,1
18,"Maximum path sum I",1022864400,148956,1
19,"Counting Sundays",1024074000,138401,1
20,"Factorial digit sum",1024678800,202783,1
21,"Amicable numbers",1025888400,150236,1
22,"Names scores",1027098000,138248,0
23,"Non-abundant sums",1028307600,107376,0
24,"Lexicographic permutations",1029517200,117944,0
25,"1000-digit Fibonacci number",1030726800,159387,0
26,"Reciprocal cycles",1031936400,86680,0
27,"Quadratic primes",1033146000,90126,0
28,"Number spiral diagonals",1034355600,111063,0
29,"Distinct powers",1035565200,108536,0
30,"Digit fifth powers",1036778400,113116,0
31,"Coin sums",1037988000,87770,0
32,"Pandigital products",1039197600,73603,0
33,"Digit cancelling fractions",1040407200,73990,0
34,"Digit factorials",1041616800,96963,0
35,"Circular primes",1042826400,87211,0
36,"Double-base palindromes",1044036000,91374,0
37,"Truncatable primes",1045245600,75846,0
38,"Pandigital multiples",1046455200,65083,0
39,"Integer right triangles",1047664800,75464,0
40,"Champernowne's constant",1048874400,82471,0
41,"Pandigital prime",1050080400,70276,0
42,"Coded triangle numbers",1051290000,76598,0
43,"Sub-string divisibility",1052499600,61831,0
44,"Pentagon numbers",1053709200,60488,0
45,"Triangular, pentagonal, and hexagonal",1054918800,73060,0
46,"Goldbach's other conjecture",1056128400,63625,0
47,"Distinct primes factors",1057338000,59904,0
48,"Self powers",1058547600,114931,0
49,"Prime permutations",1059757200,59792,0
50,"Consecutive prime sum",1060966800,64435,0
51,"Prime digit replacements",1062176400,35207,0
52,"Permuted multiples",1063386000,67141,0
53,"Combinatoric selections",1064595600,60715,0
54,"Poker hands",1065805200,37384,0
55,"Lychrel numbers",1067014800,55462,0
56,"Powerful digit sum",1068228000,59896,0
57,"Square root convergents",1069437600,43057,0
58,"Spiral primes",1070647200,41578,0
59,"XOR decryption",1071856800,42585,0
60,"Prime pair sets",1073066400,27777,0
61,"Cyclical figurate numbers",1074276000,26467,0
62,"Cubic permutations",1075485600,32619,0
63,"Powerful digit counts",1076695200,44569,0
64,"Odd period square roots",1077904800,22958,0
65,"Convergents of e",1079114400,30893,0
66,"Diophantine equation",1080324000,20401,0
67,"Maximum path sum II",1081530000,98270,0
68,"Magic 5-gon ring",1082739600,21515,0
69,"Totient maximum",1083949200,35961,0
70,"Totient permutation",1085158800,23054,0
71,"Ordered fractions",1086368400,30264,0
72,"Counting fractions",1087578000,23132,0
73,"Counting fractions in a range",1088787600,25832,0
74,"Digit factorial chains",1089997200,27625,0
75,"Singular integer right triangles",1091206800,18628,0
76,"Counting summations",1092416400,29445,0
77,"Prime summations",1093626000,19828,0
78,"Coin partitions",1094835600,17486,0
79,"Passcode derivation",1095440400,42058,0
80,"Square root digital expansion",1097254800,20489,0
81,"Path sum: two ways",1098464400,35295,0
82,"Path sum: three ways",1099677600,21771,0
83,"Path sum: four ways",1100887200,18738,0
84,"Monopoly odds",1102096800,13075,0
85,"Counting rectangles",1103306400,25470,0
86,"Cuboid route",1105120800,13136,0
87,"Prime power triples",1106330400,21543,0
88,"Product-sum numbers",1107540000,10442,0
89,"Roman numerals",1108749600,21805,0
90,"Cube digit pairs",1109959200,11644,0
91,"Right triangles with integer coordinates",1111168800,15931,0
92,"Square digit chains",1112374800,42703,0
93,"Arithmetic expressions",1113584400,12187,0
94,"Almost equilateral triangles",1114794000,12756,0
95,"Amicable chains",1116003600,14772,0
96,"Su Doku",1117213200,17718,0
97,"Large non-Mersenne prime",1118422800,44270,0
98,"Anagramic squares",1119027600,11785,0
99,"Largest exponential",1120237200,31455,0
100,"Arranged probability",1121446800,16793,0
101,"Optimum polynomial",1122656400,11870,0
102,"Triangle containment",1123866000,22563,0
103,"Special subset sums: optimum",1125075600,8276,0
104,"Pandigital Fibonacci ends",1126285200,16613,0
105,"Special subset sums: testing",1127494800,8261,0
106,"Special subset sums: meta-testing",1128704400,6581,0
107,"Minimal network",1129914000,11297,0
108,"Diophantine reciprocals I",1131127200,12949,0
109,"Darts",1132336800,8365,0
110,"Diophantine reciprocals II",1133546400,8286,0
111,"Primes with runs",1134756000,7426,0
112,"Bouncy numbers",1135965600,25225,0
113,"Non-bouncy numbers",1139594400,11338,0
114,"Counting block combinations I",1140199200,11104,0
115,"Counting block combinations II",1140804000,10145,0
116,"Red, green or blue tiles",1141408800,12411,0
117,"Red, green, and blue tiles",1142013600,11387,0
118,"Pandigital prime sets",1143223200,7130,0
119,"Digit power sum",1144429200,12663,0
120,"Square remainders",1145638800,14106,0
121,"Disc game prize fund",1148058000,9940,0
122,"Efficient exponentiation",1149267600,7996,0
123,"Prime square remainders",1150477200,11783,0
124,"Ordered radicals",1152896400,14026,0
125,"Palindromic sums",1154710800,13835,0
126,"Cuboid layers",1155920400,4838,0
127,"abc-hits",1157130000,6355,0
128,"Hexagonal tile differences",1159549200,5125,0
129,"Repunit divisibility",1161968400,6407,0
130,"Composites with prime repunit property",1161968400,6035,0
131,"Prime cube partnership",1163181600,7506,0
132,"Large repunit factors",1164996000,6466,0
133,"Repunit nonfactors",1164996000,5630,0
134,"Prime pair connection",1166205600,7141,0
135,"Same differences",1167415200,6499,0
136,"Singleton difference",1167415200,5766,0
137,"Fibonacci golden nuggets",1168624800,5624,0
138,"Special isosceles triangles",1169290800,5930,0
139,"Pythagorean tiles",1169888400,5742,0
140,"Modified Fibonacci golden nuggets",1170486000,4415,0
141,"Investigating progressive numbers, <i>n</i>, which are also square",1171688400,3999,0
142,"Perfect Square Collection",1172278800,5903,0
143,"Investigating the Torricelli point of a triangle",1172869200,2793,0
144,"Investigating multiple reflections of a laser beam",1173459600,6382,0
145,"How many reversible numbers are there below one-billion?",1174050000,17003,0
146,"Investigating a Prime Pattern ",1174726800,5148,0
147,"Rectangles in cross-hatched grids",1175317200,3078,0
148,"Exploring Pascal's triangle",1175907600,5221,0
149,"Searching for a maximum-sum subsequence",1176498000,4909,0
150,"Searching a triangular array for a sub-triangle having minimum-sum",1176498000,4012,0
151,"Paper sheets of standard sizes: an expected-value problem",1177088400,5608,0
152,"Writing 1/2 as a sum of inverse squares",1177678800,2716,0
153,"Investigating Gaussian Integers",1178355600,2654,0
154,"Exploring Pascal's pyramid",1178946000,2675,0
155,"Counting Capacitor Circuits",1179536400,3650,0
156,"Counting Digits",1180126800,2464,0
157,"Solving the diophantine equation <sup>1</sup>/<sub><var>a</var></sub>+<sup>1</sup>/<sub><var>b</var></sub>= <sup><var>p</var></sup>/<sub>10<sup><var>n</var></sup></sub> ",1180717200,2752,0
158,"Exploring strings for which only one character comes lexicographically after its neighbour to the left",1181912400,3684,0
159,"Digital root sums of factorisations",1183208400,3336,0
160,"Factorial trailing digits",1189170000,3544,0
161,"Triominoes",1190394000,2142,0
162,"Hexadecimal numbers",1191618000,5434,0
163,"Cross-hatched triangles",1192237200,1834,0
164,"Numbers for which no three consecutive digits have a sum greater than a given value",1192856400,5834,0
165,"Intersections",1193475600,2623,0
166,"Criss Cross",1194094800,4163,0
167,"Investigating Ulam sequences",1194613200,1706,0
168,"Number Rotations",1195232400,2678,0
169,"Exploring the number of different ways a number can be expressed as a sum of powers of 2",1195851600,5114,0
170,"Find the largest 0 to 9 pandigital that can be formed by concatenating products",1196470800,2011,0
171,"Finding numbers for which the sum of the squares of the digits is a square",1197090000,2813,0
172,"Investigating numbers with few repeated digits",1197709200,3820,0
173,"Using up to one million tiles how many different ""hollow"" square laminae can be formed?",1198328400,9220,0
174,"Counting the number of ""hollow"" square laminae that can form one, two, three, ... distinct arrangements",1198328400,5917,0
175,"Fractions involving the number of different ways a number can be expressed as a sum of powers of 2",1198846800,1802,0
176,"Right-angled triangles that share a cathetus",1199466000,1913,0
177,"Integer angled Quadrilaterals",1200085200,1293,0
178,"Step Numbers",1200704400,3458,0
179,"Consecutive positive divisors",1201323600,11403,0
180,"Rational zeros of a function of three variables",1201942800,1585,0
181,"Investigating in how many ways objects of two different colours can be grouped",1202562000,1989,0
182,"RSA encryption",1203080400,2623,0
183,"Maximum product of parts",1203699600,4717,0
184,"Triangles containing the origin",1204318800,1656,0
185,"Number Mind",1204938000,3160,0
186,"Connectedness of a network",1205557200,2887,0
187,"Semiprimes",1206176400,11327,0
188,"The hyperexponentiation of a number",1207314000,6460,0
189,"Tri-colouring a triangular grid",1207929600,2074,0
190,"Maximising a weighted product",1208552400,4206,0
191,"Prize Strings",1209168000,7170,0
192,"Best Approximations",1209787200,1629,0
193,"Squarefree Numbers",1210420800,3377,0
194,"Coloured Configurations",1211014800,1407,0
195,"Inscribed circles of triangles with one angle of 60 degrees",1211547600,1400,0
196,"Prime triplets",1212166800,2595,0
197,"Investigating the behaviour of a recursively defined sequence",1212786000,4953,0
198,"Ambiguous Numbers",1213405200,1130,0
199,"Iterative Circle Packing",1214024400,1975,0
200,"Find the 200th prime-proof sqube containing the contiguous sub-string ""200""",1214643600,2387,0
201,"Subsets with a unique sum",1215262800,2327,0
202,"Laserbeam",1215262800,2573,0
203,"Squarefree Binomial Coefficients",1220706000,9254,0
204,"Generalised Hamming Numbers",1220706000,7418,0
205,"Dice Game",1220706000,15112,0
206,"Concealed Square",1220706000,24860,0
207,"Integer partition equations",1220706000,4758,0
208,"Robot Walks",1221224400,1765,0
209,"Circular Logic",1221843600,2518,0
210,"Obtuse Angled Triangles",1222462800,1717,0
211,"Divisor Square Sum",1223082000,4223,0
212,"Combined Volume of Cuboids",1223701200,1385,0
213,"Flea Circus",1224320400,2339,0
214,"Totient Chains",1224939600,5254,0
215,"Crack-free Walls",1225458000,3736,0
216,"Investigating the primality of numbers of the form 2<var>n</var><sup>2</sup>-1",1226077200,4111,0
217,"Balanced Numbers",1226696400,1518,0
218,"Perfect right-angled triangles",1227315600,3063,0
219,"Skew-cost coding",1227934800,1478,0
220,"Heighway Dragon",1228554000,2203,0
221,"Alexandrian Integers",1229173200,2084,0
222,"Sphere Packing",1229691600,2101,0
223,"Almost right-angled triangles I",1230310800,1536,0
224,"Almost right-angled triangles II",1230310800,1239,0
225,"Tribonacci non-divisors",1230310800,4499,0
226,"A Scoop of Blancmange",1230930000,1750,0
227,"The Chase",1231549200,2123,0
228,"Minkowski Sums",1232168400,1329,0
229,"Four Representations using Squares",1232787600,1481,0
230,"Fibonacci Words",1233406800,2914,0
231,"The prime factorisation of binomial coefficients",1233925200,5500,0
232,"The Race",1234544400,1789,0
233,"Lattice points on a circle",1235163600,2339,0
234,"Semidivisible numbers",1235782800,3289,0
235,"An Arithmetic Geometric sequence",1236402000,5041,0
236,"Luxury Hampers",1237021200,938,0
237,"Tours on a 4 x n playing board",1237640400,1569,0
238,"Infinite string tour",1238335200,961,0
239,"Twenty-two Foolish Primes",1238774400,1843,0
240,"Top Dice",1239397200,2189,0
241,"Perfection Quotients",1240016400,934,0
242,"Odd Triplets",1240635600,1049,0
243,"Resilience",1241254800,9655,0
244,"Sliders",1241874000,1318,0
245,"Coresilience",1242392400,817,0
246,"Tangents to an ellipse",1243008000,805,0
247,"Squares under a hyperbola",1243627200,1476,0
248,"Numbers for which Euler’s totient function equals 13!",1244246400,1301,0
249,"Prime Subset Sums",1244865600,2554,0
250,"250250",1244865600,3007,0
251,"Cardano Triplets",1245484800,1392,0
252,"Convex Holes",1246104000,832,0
253,"Tidying up",1251460800,1019,0
254,"Sums of Digit Factorials",1252080000,967,0
255,"Rounded Square Roots",1252699200,861,0
256,"Tatami-Free Rooms",1253318400,739,0
257,"Angular Bisectors",1253937600,691,0
258,"A lagged Fibonacci sequence",1254556800,1609,0
259,"Reachable Numbers",1255176000,1507,0
260,"Stone Game",1255694400,1322,0
261,"Pivotal Square Sums",1256313600,697,0
262,"Mountain Range",1256936400,729,0
263,"An engineers' dream come true",1257555600,1041,0
264,"Triangle Centres",1258174800,566,0
265,"Binary Circles",1258794000,4241,0
266,"Pseudo Square Root",1259413200,1703,0
267,"Billionaire",1259931600,3431,0
268,"Counting numbers with at least four distinct prime factors less than 100",1260550800,1453,0
269,"Polynomials with at least one integer root",1261213200,696,0
270,"Cutting Squares",1261789200,643,0
271,"Modular Cubes, part 1",1262408400,2388,0
272,"Modular Cubes, part 2",1262408400,977,0
273,"Sum of Squares",1263042000,1387,0
274,"Divisibility Multipliers",1263560400,1413,0
275,"Balanced Sculptures",1264179600,605,0
276,"Primitive Triangles",1264798800,1094,0
277,"A Modified Collatz sequence",1265418000,3262,0
278,"Linear Combinations of Semiprimes",1266037200,1056,0
279,"Triangles with integral sides and an integral angle ",1266656400,735,0
280,"Ant and seeds",1267275600,1043,0
281,"Pizza Toppings",1267794000,970,0
282,"The Ackermann function",1268413200,1020,0
283,"Integer sided triangles for which the  area/perimeter ratio is integral",1269032400,638,0
284,"Steady Squares",1269651600,1261,0
285,"Pythagorean odds",1270267200,1215,0
286,"Scoring probabilities",1270267200,2159,0
287,"Quadtree encoding (a simple compression algorithm)",1270886400,1446,0
288,"An enormous factorial",1271505600,1664,0
289,"Eulerian Cycles",1272024000,490,0
290,"Digital Signature",1272643200,989,0
291,"Panaitopol Primes",1273262400,1443,0
292,"Pythagorean Polygons",1273881600,569,0
293,"Pseudo-Fortunate Numbers",1274500800,2999,0
294,"Sum of digits - experience #23",1275120000,924,0
295,"Lenticular holes",1275739200,459,0
296,"Angular Bisector and Tangent",1276257600,583,0
297,"Zeckendorf Representation",1276876800,2811,0
298,"Selective Amnesia",1277496000,669,0
299,"Three similar triangles",1278115200,628,0
300,"Protein folding",1283601600,1102,0
301,"Nim",1284217200,6551,0
302,"Strong Achilles Numbers",1284832800,745,0
303,"Multiples with small digits",1285448400,3657,0
304,"Primonacci",1286064000,2192,0
305,"Reflexive Position",1286679600,605,0
306,"Paper-strip Game",1287295200,1198,0
307,"Chip Defects",1287910800,1660,0
308,"An amazing Prime-generating Automaton",1288440000,770,0
309,"Integer Ladders",1289059200,819,0
310,"Nim Square",1289674800,1145,0
311,"Biclinic Integral Quadrilaterals",1290290400,436,0
312,"Cyclic paths on Sierpiński graphs",1290906000,845,0
313,"Sliding game",1291521600,1616,0
314,"The Mouse on the Moon",1292137200,511,0
315,"Digital root clocks",1292752800,3428,0
316,"Numbers in decimal expansions",1293282000,661,0
317,"Firecracker",1293897600,2671,0
318,"2011 nines",1293897600,942,0
319,"Bounded Sequences",1294513200,400,0
320,"Factorials divisible by a huge integer",1295128800,867,0
321,"Swapping Counters",1295744400,1740,0
322,"Binomial coefficients divisible by 10",1296360000,458,0
323,"Bitwise-OR operations on random integers",1296975600,3918,0
324,"Building a tower",1297591200,700,0
325,"Stone Game II",1298120400,596,0
326,"Modulo Summations",1298736000,521,0
327,"Rooms of Doom",1299351600,1138,0
328,"Lowest-cost Search",1299967200,426,0
329,"Prime Frog",1300582800,2533,0
330,"Euler's Number",1301198400,525,0
331,"Cross flips",1301814000,400,0
332,"Spherical triangles",1302426000,602,0
333,"Special partitions",1302955200,1239,0
334,"Spilling the beans",1303570800,475,0
335,"Gathering the beans",1303570800,509,0
336,"Maximix Arrangements",1304186400,2080,0
337,"Totient Stairstep Sequences",1304802000,511,0
338,"Cutting Rectangular Grid Paper",1305417600,325,0
339,"Peredur fab Efrawg",1306033200,546,0
340,"Crazy Function",1306648800,1114,0
341,"Golomb's self-describing sequence",1307264400,928,0
342,"The totient of a square is a cube",1307793600,796,0
343,"Fractional Sequences",1308409200,1408,0
344,"Silver dollar game",1309024800,317,0
345,"Matrix Sum",1315062000,5728,0
346,"Strong Repunits",1315062000,4363,0
347,"Largest integer divisible by two primes",1315062000,4611,0
348,"Sum of a square and a cube",1315062000,3054,0
349,"Langton's ant",1315062000,1928,0
350,"Constraining the least greatest and the greatest least",1315677600,459,0
351,"Hexagonal orchards",1316293200,2581,0
352,"Blood tests",1317513600,600,0
353,"Risky moon",1318129200,482,0
354,"Distances in a bee's honeycomb ",1318744800,434,0
355,"Maximal coprime subset",1319360400,524,0
356,"Largest roots of cubic polynomials",1319889600,591,0
357,"Prime generating integers",1320508800,8225,0
358,"Cyclic numbers",1321124400,1617,0
359,"Hilbert's New Hotel",1321740000,1546,0
360,"Scary Sphere",1322355600,585,0
361,"Subsequence of Thue-Morse sequence",1322971200,300,0
362,"Squarefree factors",1323586800,471,0
363,"Bézier Curves",1324202400,1116,0
364,"Comfortable distance",1324731600,700,0
365,"A huge binomial coefficient",1325347200,1258,0
366,"Stone Game III",1325962800,674,0
367,"Bozo sort",1326578400,508,0
368,"A Kempner-like series",1327194000,549,0
369,"Badugi",1327809600,464,0
370,"Geometric triangles",1328425200,520,0
371,"Licence plates",1329040800,1623,0
372,"Pencils of rays",1329570000,404,0
373,"Circumscribed Circles",1330185600,339,0
374,"Maximum Integer Partition Product",1330801200,680,0
375,"Minimum of subsequences",1331416800,883,0
376,"Nontransitive sets of dice",1332032400,270,0
377,"Sum of digits - experience #13",1332648000,710,0
378,"Triangle Triples",1333260000,863,0
379,"Least common multiple count",1333879200,512,0
380,"Amazing Mazes!",1334408400,507,0
381,"(prime-k) factorial",1335024000,4265,0
382,"Generating polygons",1335639600,332,0
383,"Divisibility comparison between factorials",1336255200,474,0
384,"Rudin-Shapiro sequence",1336870800,329,0
385,"Ellipses inside triangles",1337486400,279,0
386,"Maximum length of an antichain",1338102000,723,0
387,"Harshad Numbers",1338717600,4735,0
388,"Distinct Lines",1339246800,575,0
389,"Platonic Dice",1339862400,1539,0
